cell,intervention,outcome,noStudies,g,p,size,growth,effect
5,behavioural,academic,8,0.1,0.04,small,2,g = 0.1* (8 studies)
12,behavioural,numeracy,2,0.04,0.32,small,1,g = 0.04 (2 studies)
19,behavioural,literacy,2,0.05,0.29,small,1,g = 0.05 (2 studies)
26,behavioural,gpa,6,0.17,0.05,small,2,g = 0.17 (6 studies)
33,behavioural,wellbeing,8,0.12,0.01,small,2,g = 0.12** (8 studies)
40,behavioural,socialemotional,4,0.06,0.55,small,1,g = 0.06 (4 studies)
47,behavioural,behaviouralskills,7,0.11,0.01,small,2,g = 0.11* (7 studies)
54,behavioural,cognitiveskills,5,0.14,0,small,2,g = 0.14** (5 studies)
61,behavioural,internalising ,3,0.2,0.14,moderate,3,g = 0.2 (3 studies)
1,belonging,academic,5,0.31,0.06,moderate,4,g = 0.31 (5 studies)
8,belonging,numeracy,1,-0.03,0.93,no effect,0,g = -0.03 (1 studies)
15,belonging,literacy,1,0.12,0.69,small,2,g = 0.12 (1 studies)
22,belonging,gpa,4,0.36,0.05,moderate,5,g = 0.36* (4 studies)
29,belonging,wellbeing,5,0.21,0,moderate,3,g = 0.21** (5 studies)
36,belonging,socialemotional,3,0.18,0,small,2,g = 0.18** (3 studies)
43,belonging,behaviouralskills,2,0.1,0.63,small,2,g = 0.1 (2 studies)
50,belonging,cognitiveskills,4,0.24,0,moderate,3,g = 0.24** (4 studies)
57,belonging,internalising ,3,0.23,0.02,moderate,3,g = 0.23* (3 studies)
155,classroom,academic,43,0.16,0,small,2,g = 0.16** (43 studies)
160,classroom,numeracy,22,0.09,0.01,small,1,g = 0.09** (22 studies)
165,classroom,literacy,25,0.05,0.02,small,1,g = 0.05* (25 studies)
170,classroom,gpa,17,0.3,0,moderate,4,g = 0.3** (17 studies)
175,classroom,wellbeing,43,0.18,0,small,2,g = 0.18** (43 studies)
180,classroom,socialemotional,22,0.13,0,small,2,g = 0.13** (22 studies)
185,classroom,behaviouralskills,23,0.13,0,small,2,g = 0.13** (23 studies)
190,classroom,cognitiveskills,27,0.2,0,moderate,3,g = 0.2** (27 studies)
195,classroom,internalising ,17,0.19,0,moderate,3,g = 0.19** (17 studies)
4,cognitive,academic,13,0.11,0.06,small,2,g = 0.11 (13 studies)
11,cognitive,numeracy,6,0.04,0.57,small,1,g = 0.04 (6 studies)
18,cognitive,literacy,6,0.04,0.55,no effect,0,g = 0.04 (6 studies)
25,cognitive,gpa,6,0.21,0.1,moderate,3,g = 0.21 (6 studies)
32,cognitive,wellbeing,13,0.09,0,small,2,g = 0.09** (13 studies)
39,cognitive,socialemotional,3,0.16,0.06,small,2,g = 0.16 (3 studies)
46,cognitive,behaviouralskills,4,0.03,0.36,no effect,0,g = 0.03 (4 studies)
53,cognitive,cognitiveskills,9,0.09,0.17,small,1,g = 0.09 (9 studies)
60,cognitive,internalising ,8,0.08,0.02,small,1,g = 0.08* (8 studies)
67,combined,academic,6,0.15,0.05,small,2,g = 0.15 (6 studies)
72,combined,numeracy,4,-0.01,0.65,no effect,0,g = -0.01 (4 studies)
77,combined,literacy,3,-0.02,0.52,no effect,0,g = -0.02 (3 studies)
82,combined,gpa,3,0.44,0,large,6,g = 0.44** (3 studies)
87,combined,wellbeing,6,0.06,0.05,small,1,g = 0.06 (6 studies)
92,combined,socialemotional,3,0.12,0.03,small,2,g = 0.12* (3 studies)
97,combined,behaviouralskills,2,0.01,0.82,no effect,0,g = 0.01 (2 studies)
102,combined,cognitiveskills,4,0.1,0.12,small,2,g = 0.1 (4 studies)
107,combined,internalising ,1,0.06,0.47,small,1,g = 0.06 (1 studies)
109,direct,academic,38,0.16,0,small,2,g = 0.16** (38 studies)
111,direct,numeracy,16,0.09,0.03,small,1,g = 0.09* (16 studies)
113,direct,literacy,16,0.03,0.28,no effect,0,g = 0.03 (16 studies)
115,direct,gpa,23,0.26,0,moderate,4,g = 0.26** (23 studies)
117,direct,wellbeing,38,0.16,0,small,2,g = 0.16** (38 studies)
119,direct,socialemotional,17,0.14,0,small,2,g = 0.14** (17 studies)
121,direct,behaviouralskills,16,0.16,0,small,2,g = 0.16** (16 studies)
123,direct,cognitiveskills,26,0.19,0,moderate,3,g = 0.19** (26 studies)
125,direct,internalising ,17,0.15,0,small,2,g = 0.15** (17 studies)
110,indirect,academic,38,0.16,0,small,2,g = 0.16** (38 studies)
112,indirect,numeracy,20,0.11,0.01,small,2,g = 0.11* (20 studies)
114,indirect,literacy,22,0.09,0,small,2,g = 0.09** (22 studies)
116,indirect,gpa,14,0.26,0,moderate,4,g = 0.26** (14 studies)
